what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634004515
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1336634029178
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1336634032236
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634042937
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634047071
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634148596
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634150188
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634150983
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634151124
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634152403
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634201746
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634205209
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634208625
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634211230
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634219857
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634220902
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634221589
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634221636
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634221651
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634230422
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634251960
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634253115
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634253396
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634253442
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634253458
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634277369
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634318419
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634319324
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634319589
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634319636
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634319651
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634344299
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1336634362537
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1336634366109
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1336634374393
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1336634380633
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634388635
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634389743
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634390055
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634390102
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634390117
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634399734
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1336634417472
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1336634417643
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1336634417877
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634433399
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634434320
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634434600
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634434647
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634434663
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634445706
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634478894
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634479923
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634480235
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634480282
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634480282
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634487270
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634524820
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634525849
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634526146
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634526193
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634526208
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634534199
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634599606
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634600745
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634601041
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634601088
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634601103
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634611392
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1336634705425
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1336634711759
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1336634732601
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1336634736173
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1336634750229
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634832566
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634835701
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634836684
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634836980
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634837027
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634837043
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634889862
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634900860
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634932575
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336634936085
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634951467
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634952418
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634952543
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634953838
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634976879
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634977909
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634978143
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634978190
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634978205
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1336634978439
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336634980405
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1336634985304
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336634991872
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635009531
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1336635009547
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635030416
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336635042834
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1336635045907
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1336635049152
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1336635053567
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1336635055985
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635059916
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635060914
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635061273
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635061320
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635061336
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635075577
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1336635078994
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336635079228
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336635095905
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336635098385
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1336635109492
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1336635114250
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1336635122565
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1336635134811
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1336635135217
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1336635135560
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1336635135981
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1336635136418
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1336635137479
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635157759
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635158757
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635159038
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635159085
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635159100
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635165106
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336635166075
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336635168539
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336635175825
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336635186698
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1336635192610
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635200894
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635202033
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635202360
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635202407
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635202423
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635300346
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1336635328468
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635329279
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1336635329295
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635331525
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336635332305
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635333865
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1336635333912
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635335769
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336635336455
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336635337812
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1336635339263
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1336635341759
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336635342539
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635360697
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635379273
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635405497
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635453711
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1336635459377
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1336635462600
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635464198
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635518944
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1336635521645
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336635523256
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1336635525143
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1336635526163
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635528133
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635572663
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336635575666
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1336635577607
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1336635578754
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635580740
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635636922
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1336635639696
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336635639907
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1336635642808
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1336635643760
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635646252
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635690320
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635697738
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635741774
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1336635745865
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.300.v201108240515,"org.eclipse.wst.ws.service.policy.ui",1336635746157
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1336635746160
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1336635746202
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1336635746218
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1336635746321
started,bundle,org.eclipse.wst.jsdt.core,1.1.102.v201111090634,"org.eclipse.wst.jsdt.core",1336635749887
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1336635749991
started,bundle,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui",1336635749994
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635750993
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635770527
executed,command,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.team.Commit",1336635770556
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336635773138
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1336635788150
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1336635788949
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635792682
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635821733
executed,command,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.team.Commit",1336635821759
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635822128
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635822297
executed,command,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.team.SimplePush",1336635831238
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635831528
error,log,,,"An exception occurred during push on URI [email]:propra12-orga/gruppe18.git: An internal Exception occurred during push: [email]:propra12-orga/gruppe18.git: session is down",1336635837017
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635837050
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635837136
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635842810
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635842869
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635864668
executed,command,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.team.SimplePush",1336635869065
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635869365
error,log,,,"An exception occurred during push on URI [email]:propra12-orga/gruppe18.git: An internal Exception occurred during push: [email]:propra12-orga/gruppe18.git: session is down",1336635878280
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635878305
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635878341
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635880122
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635880165
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635895065
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635896202
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635929021
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336635930273
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336636543968
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336636545622
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336636547985
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336636550921
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336636563564
executed,command,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.team.Commit",1336636563572
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336636567105
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1336636578871
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1336636580359
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336636584200
